source_id,media_id,media_name,queue_source_url,direct_evidence_category,media_entry_category,evidence_scope,actual_entry_urls,report_count,reports,error_evidence,detail_evidence
8a4e5086-2d8b-43bc-9b9b-126e8e25a2c8,bf36bedb-3c7c-4805-98b7-5167f30e5b30,天津海河传媒中心（天津日报）,http://www.tianjinwe.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 天津海河传媒中心（天津日报）,
530cd61b-356a-49aa-8c6a-ecfc843e9325,e6f0cd68-56ed-4589-8fde-3d59a317c7af,黑龙江日报,http://epaper.hljnews.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 黑龙江日报,
4700d44f-45d8-4527-a45d-edd9f4abc986,7c6c7a10-256c-4d04-aa8d-54cf4d08e1ce,江苏省广播电视总台,http://www.jsbc.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 江苏省广播电视总台,
1c542c4d-689f-4e2d-838a-a49745a40917,111c1597-20fe-438c-bb44-31d551f71bbd,浙江广播电视集团,http://www.cztv.com,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.zjol.com.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.zjol.com.cn/ | [fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.zjol.com.cn/05zjol/system/2013/06/08/019394427.shtml,"https://www.zjol.com.cn/05zjol/system/2013/06/08/019394427.shtml Page.goto: Timeout 15000ms exceeded. Call log:   - navigating to ""https://www.zjol.com.cn/05zjol/system/2013/06/08/019394427.shtml"", waiting until ""networkidle"" "
c78d88de-b566-4dd9-93ef-2fff29f7111a,64ac51ff-ea58-48f6-84a4-013c7680bc5c,浙江日报,http://zjnews.zjol.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 浙江日报,
cdb7460b-ad73-4396-919f-a73b76811c4f,c728024b-01ff-49d6-bfd2-bc3ffa3cf4aa,黑龙江广播电视台,https://ljktx.dbw.cn/index.shtml,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.hljtv.com/,0,,列表链接为 0；见逐媒体证据 JSON,
da79ced7-4887-446c-9dc2-2895e715a96f,707fa244-d7da-4d3d-8b43-60c808f8aa66,吉林广播电视台,http://www.jlntv.cn,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.jlntv.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.jlntv.cn/,
0b776882-f7c1-4e20-b9b7-1619cfa72d5b,111c1597-20fe-438c-bb44-31d551f71bbd,浙江广播电视集团,http://www.cztv.com,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.zjol.com.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.zjol.com.cn/ | [fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.zjol.com.cn/05zjol/system/2013/06/08/019394427.shtml,"https://www.zjol.com.cn/05zjol/system/2013/06/08/019394427.shtml Page.goto: Timeout 15000ms exceeded. Call log:   - navigating to ""https://www.zjol.com.cn/05zjol/system/2013/06/08/019394427.shtml"", waiting until ""networkidle"" "
c9e74975-16de-4d03-90c6-d4b3d58f44c0,d8899a65-7cc9-4707-876d-6ceb2aa00e52,河北广播电视台,http://www.hebtv.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 河北广播电视台,
21c0bd38-4146-40f6-8c10-2c46d51ff29b,c728024b-01ff-49d6-bfd2-bc3ffa3cf4aa,黑龙江广播电视台,https://ljktx.dbw.cn/index.shtml,列表页解析失败,列表页解析失败,有实际 source_id 报告；请求入口来自 YAML,https://www.hljtv.com/,3,黑龙江广播电视台-20260924-103110.json | 黑龙江广播电视台-20260924-103130.json | 黑龙江广播电视台-20260924-103527.json,列表链接为 0；见逐媒体证据 JSON,
c0dad72d-5215-493a-a9c5-0bff27c90ce2,d1f805e3-cf00-434b-99e1-a025a7c50ee4,辽宁日报,http://epaper.lnd.com.cn,网络/TLS/超时,网络/TLS/超时,有实际 source_id 报告；请求入口来自 YAML,https://www.lnrb.com.cn/,3,辽宁日报-20260924-102846.json | 辽宁日报-20260924-102857.json | 辽宁日报-20260924-103532.json,[fetch] http ʧ�ܣ�׼�� playwright: https://www.lnrb.com.cn/ ->  | [generic] �б�ҳʧ�� https://www.lnrb.com.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.lnrb.com.cn/,
28e2c835-3f34-4ced-8994-c294c31c7145,4bece79e-7ee1-4d58-aa7b-72dabc6ba517,中国文化报,http://www.ccdy.cn,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.ccdy.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.ccdy.cn/,
ca50c4a4-7682-4d85-94a6-03abdd1e8e43,d1f805e3-cf00-434b-99e1-a025a7c50ee4,辽宁日报,http://epaper.lnd.com.cn,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.lnrb.com.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.lnrb.com.cn/ ->  | [generic] �б�ҳʧ�� https://www.lnrb.com.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.lnrb.com.cn/,
0e09c24f-6e18-4b86-a89f-c0681d618000,c8ef46ce-4f9a-4043-b790-a1c6be1e8f5f,河北日报,http://hebnews.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 河北日报,
edf92267-797e-4424-9542-9e138cd4feba,91a2278d-617e-4193-a817-a4cb00adfcd0,山西日报,http://www.sxrb.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 山西日报,
ee3356a7-dfa4-447b-b636-cf39df7f4893,0fae45e4-46b7-4ece-9de9-8b5c25f47806,山西广播电视台,http://www.sxrtv.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 山西广播电视台,
3e82b8c3-9c1b-40a7-bc68-b64bf738aff8,84500184-6a31-42fa-8c39-a33c57135057,上海广播电视台,http://www.smg.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 上海广播电视台,
25e2a75a-8265-4546-8150-6f1fc205143f,add06f79-b43b-4526-9df6-ddcd68e4026d,新华日报,http://www.xhby.net,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 新华日报,
51c8c6f1-faef-4957-b248-e98128214731,2105dbb8-6633-44ad-a6a8-b72b5e41a2de,中国江苏网,http://www.jschina.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 中国江苏网,
19e19f93-ce54-4b8b-8fb3-78eecde9ea36,c8ef46ce-4f9a-4043-b790-a1c6be1e8f5f,河北日报,http://hebnews.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 河北日报,
a7eecada-fb58-4d73-8864-d70792dc46a4,91a2278d-617e-4193-a817-a4cb00adfcd0,山西日报,http://www.sxrb.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 山西日报,
72b79bb9-729f-4ffc-b123-d78454a1d3b8,0fae45e4-46b7-4ece-9de9-8b5c25f47806,山西广播电视台,http://www.sxrtv.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 山西广播电视台,
9efe1520-f823-4068-9be0-2d3594095542,84500184-6a31-42fa-8c39-a33c57135057,上海广播电视台,http://www.smg.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 上海广播电视台,
db73920f-9887-4ab6-a6bc-dc8682b40455,2105dbb8-6633-44ad-a6a8-b72b5e41a2de,中国江苏网,http://www.jschina.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 中国江苏网,
5b231dec-f22b-47f8-8950-b7b69c823f11,8340ddea-f0a7-46a0-9032-59baaccd9c0d,澎湃新闻,https://www.thepaper.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 澎湃新闻,
1954afb6-db52-4715-b4e1-51150a5183f6,8340ddea-f0a7-46a0-9032-59baaccd9c0d,澎湃新闻,https://www.thepaper.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 澎湃新闻,
f8266677-f5d5-4972-9224-39fef7e931e7,e6f0cd68-56ed-4589-8fde-3d59a317c7af,黑龙江日报,http://epaper.hljnews.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 黑龙江日报,
f9305134-c7a5-4724-a02d-ca117e3129b7,c1e36ab9-79ca-40fe-a824-6dbb26c6cf83,湖北日报,http://www.hbnews.net,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 湖北日报,
97525118-a931-4f9b-928f-17d9c7a7e2fa,ccbc3bb6-69e8-412a-80b5-8ecccc4c7eee,江西日报,http://www.jxnews.com.cn,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.jxxw.com.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.jxxw.com.cn/ ->  | [generic] �б�ҳʧ�� https://www.jxxw.com.cn/: Page.goto: Timeout 15000ms exceeded.,
74602362-0599-4a34-856b-8a37fa23d694,911602f0-723d-42f8-818e-6465d2e27fbd,广东广播电视台,https://www.gdtv.cn/channels/2,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.tvs.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.tvs.cn/ ->  | [generic] �б�ҳʧ�� https://www.tvs.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.tvs.cn/,
5648f0b2-41b8-4767-bc7c-97ec35754f5f,675ffbd4-db8a-4b6b-879e-bf0211278dfa,广西广播电视台,https://news.gxtv.cn/,数据格式/无效文章,数据格式/无效文章,有实际 source_id 报告；请求入口来自 YAML,https://www.gxtv.cn/,3,广西广播电视台-20260924-103210.json | 广西广播电视台-20260924-103255.json | 广西广播电视台-20260924-103332.json,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.gxtv.cn/web/xukezheng/xukezheng.html | [fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.gxtv.cn/web/xukezheng/hlwxkz.html | [fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.gxtv.cn/,https://www.gxtv.cn/web/xukezheng/xukezheng.html Missing title or substantive body | https://www.gxtv.cn/web/xukezheng/hlwxkz.html Missing title or substantive body
54cfbdaa-1ec6-49c1-aeee-9a22dfca2daf,7152abd8-cc2b-4b46-ae05-df10e02ce25d,重庆日报,http://www.cqnews.net,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 重庆日报,
39089b76-7b95-44a4-90d9-bce4652e48ca,5025d254-63e9-4d8d-ac6d-e7a15f1f26b8,河南日报,http://www.hnby.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 河南日报,
5aa1e8ed-5ab3-4155-a685-c9dfc8fe6a8d,03726bf2-e039-4b23-9cd7-796cb5817afe,广西日报,http://www.gxnews.com.cn,其他：同媒体重复执行，本 source 未独立验证,WAF/403/412/反爬,无本 source_id 实测报告；仅有同媒体入口证据,https://www.gxnews.com.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.gxnews.com.cn/ -> Client error '412 Precondition Failed' for url 'https://www.gxnews.com.cn/',
0a09ee31-7f44-4011-a328-569491c86be2,2aa5c046-818e-4af0-8d47-72312861a5f6,湖南广播电视台,https://news.hunantv.com/,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.hunantv.com/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.hunantv.com/,
c9f01e1b-94f9-4c13-9669-b4815ecedcb7,0f30e346-0a6d-4692-8cf7-8ca7529237cc,江西广播电视台,http://www.jxgdw.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 江西广播电视台,
e64be86c-98e8-4e00-848f-6f1c88b64675,d5e810ad-f278-421a-b0e3-229159700f94,重庆广播电视集团,http://www.cbg.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 重庆广播电视集团,
db53b904-5199-44e7-bc1e-f84f698b6f43,70f60567-7a72-4b51-987f-8ee6a21660e8,安徽广播电视台,http://www.ahtv.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 安徽广播电视台,
b128a33b-3860-400e-b2e8-2e941d8e81d2,70f60567-7a72-4b51-987f-8ee6a21660e8,安徽广播电视台,http://www.ahtv.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 安徽广播电视台,
baeb412b-6e2f-4380-b8bc-fd70d9a60045,0f30e346-0a6d-4692-8cf7-8ca7529237cc,江西广播电视台,http://www.jxgdw.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 江西广播电视台,
60a4f608-c27a-4353-9bee-7617a7f6741f,d5e810ad-f278-421a-b0e3-229159700f94,重庆广播电视集团,http://www.cbg.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 重庆广播电视集团,
0bae6817-0fd9-4e75-97bf-f9e073e34fe0,c1e36ab9-79ca-40fe-a824-6dbb26c6cf83,湖北日报,http://www.hbnews.net,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 湖北日报,
4d7f94b3-48f3-45c2-9431-f5fee615b297,629381a5-0666-4bb9-b05c-c3820e3c3b94,四川日报,http://www.scol.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 四川日报,
296bf4a5-e959-4c12-9636-2cd8f5883b1d,e6733651-51d8-4e8b-a155-fab58275a37a,海南广播电视总台,https://www.bluehn.com/,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 海南广播电视总台,
1c89bfc7-71e0-478a-9f20-c2d357f05749,cfd0c75c-8846-4ef9-bfeb-890452a5833c,湖南日报,http://www.voc.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 湖南日报,
11ffaa86-6b60-43df-a3e7-a59f461854ce,e6733651-51d8-4e8b-a155-fab58275a37a,海南广播电视总台,http://www.hntv.tv,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 海南广播电视总台,
76a7e0ed-1f83-426c-855d-5e72b3f6cdd6,cfd0c75c-8846-4ef9-bfeb-890452a5833c,湖南日报,http://www.voc.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 湖南日报,
ad7a164d-2508-4afd-a3ac-a1da99f24c5a,23178c9a-b916-4a03-9dce-079eb426ee21,苏州广播电视总台,http://www.csztv.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 苏州广播电视总台,
fc5765ef-c737-40e4-ba83-65545e6880a3,9f9f11a1-9ad7-482a-a939-a0a73eae2498,青海日报,http://www.qhnews.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 青海日报,
5aa968b9-2ba4-4224-b4d8-0e211c59bb4a,9f9f11a1-9ad7-482a-a939-a0a73eae2498,青海日报,http://www.qhnews.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 青海日报,
ce10b415-2b18-4dbc-a4d1-ed4fe2ac71f7,66fb35f0-84d1-494c-971c-c00a97177ba6,南京广播电视台,http://www.nbs.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 南京广播电视台,
